,snid,Redshift,SN_RA,SN_DEC,HOST_RA,HOST_DEC,U-R,dDLR,LOGMASS,LOGMASS_lowerr,LOGMASS_uppererr,Notes
0,2021aabw,0.032,82.409425,-23.9926389,82.4082109,-23.9940734,0.91356318404965,1.734427552431630,10.02,0.047,0.231,
1,2021aafz,0.066248,31.0776667,-44.7529778,31.0775342,-44.753206,1.52592,,9.826,0.124,0.15,
2,2021aaga,0.04,84.953725,-40.9772083,84.9422621,-40.9789195,1.53255684288753,,9.426,0.081,0.169,
3,2021aatq,0.06,114.1306625,-1.5881806,114.12794300000000,-1.5883500000000000,1.3440087062155600,2.1186261729691000,10.443,0.166,0.237,
4,2021aazj,0.062,74.1835958,-16.6487833,74.1850441833,-16.6490429296,1.18245812447543,1.5980525984083800,10.677,0.026,0.383,
5,2021abds,0.07,356.7795,-15.5336944,356.77856630000000,-15.5334717,0.958017056806184,12.933313530565600,8.451,0.243,0.32,
6,2021abiu,0.054,119.1854292,-2.9945333,119.1839837,-2.9937679,1.7838882636493000,0.9092553622207900,11.395,0.35,0.092,
7,2021abko,0.015908,30.5301625,23.5501722,30.530403900000000,23.5498653,1.2567163981612,0.21082529515266900,10.14,0.106,0.405,
8,2021abmp,0.022287,11.1765208,-38.1838472,11.1746615,-38.182806,0.948438,,9.216,0.089,0.073,
9,2021aceo,0.048,136.3544458,-7.8145278,136.3566435,-7.814396300000000,0.785996018238322,1.7087807231561500,9.797,0.047,0.09,
10,2021aclv,0.018279,14.4807125,-5.1317389,14.480671300000000,-5.130248,0.898570135104862,0.33322413539979000,10.565,0.19,0.235,
11,2021acnt,0.008,145.4285,-28.2024889,145.4296679,-28.1913434,1.7838882636493000,1.9900679075217200,9.816,0.371,0.114,
12,2021acnx,0.029,70.57395,6.8758417,70.573541025,6.877355093055560,0.8816844203268350,,9.271,0.14,0.157,
13,2021acxb,0.0641,49.9027958,-27.4940333,49.90494750000000,-27.4965438,0.940432846995975,2.4748899521153200,10.992,0.107,0.252,
14,2021adlt,0.021,69.7994958,6.3734389,69.79854140000000,6.3725593,0.7120690336284240,0.9376978948161530,9.807,0.098,0.13,
15,2021adlz,0.029,157.5367,12.0613944,157.53682303625000,12.060967169722200,0.9160534623972300,,7.515,0.391,0.213,
16,2021adoz,0.056,125.4689042,8.0814861,125.46968440000000,8.083000500000000,-0.5181997264763400,37.20132514652720,9.042,0.197,0.222,
17,2021adug,0.0735,13.5491042,-14.9698444,13.551082000000000,-14.9695628,0.615483263127672,4.450245405487560,9.947,0.073,0.132,
18,2021aeca,0.052,124.6304333,-14.7222833,124.63005400000000,-14.721604,0.904448281664258,0.6681012430957580,10.587,0.087,0.273,
19,2021aefx,0.00473963,64.9721667,-54.9479444,65.00164170000000,-54.93794390000000,0.67934,,10.411,0.027,0.018,
20,2021aexy,0.039,48.9743625,-23.0448222,48.97706965208330,-23.043557211944400,0.0781112252833082,3.643790237647700,8.616,0.169,0.154,
21,2021afeb,0.0553,15.068499,-15.2983343,15.066281,-15.2995766,1.0113102332282200,1.1018197384799600,11.352,0.197,0.111,
22,2021afue,0.04223,154.4560625,-7.4067611,154.45423080000000,-7.4062431,0.93779753518136,1.0830222544074000,10.836,0.171,0.142,
23,2021agbv,0.052,29.167725,-14.130075,29.1682596,-14.1300215,-0.0116418983522237,0.8242082337435090,9.324,0.329,0.272,
24,2021agjd,0.044,11.8689958,14.7528639,11.868843700000000,14.7504868,0.4049681229935660,,9.307,0.313,0.265,
